-- Merging decision tree log ---
manifest
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:1-44:12
	package
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:6:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:5-60
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:22-62
application
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:12:5-42:19
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
